¦~«×,ªÑ²¼¥N¸¹,ªÑ²¼¦WºÙ,¤¤¤åÂ²ºÙ,­^¤åÂ²ºÙ,¤½¥q¦WºÙ,­^¤å¦WºÙ,¦a§},¹q¸Ü,¶Ç¯u¾÷¸¹½X,µù¥U¦a°ê¦W,¶D³^¥N²z¤H,¶D³^¥N²z¤H¹q¸Ü,¶D³^¥N²z¤H¦a§},¹ê¦¬¸ê¥»ÃB(¦Ê¸U),¦¨¥ß¤é´Á,¤W¥«¤é´Á,¤WÂd¤é´Á,¿³Âd¤é´Á,¤½µo¤é´Á,¦sÄò¦~«×,¸³¨Æªø,Á`¸g²z,µo¨¥¤H,µo¨¥¤HÂ¾ºÙ,¤W¥«¤WÂd,ºô§},¹q¤l«H½c,ªÑ²¼¹L¤á¾÷ºc,ªÑ°È¥N²z¹q¸Ü,²£·~¥N¸¹,²£·~¦WºÙ,­^¤å²£·~¦WºÙ,²£·~«ü¼Æ¥N¸¹,²£·~«ü¼Æ¦WºÙ,«ü¼Æ·J½s¤ÀÃþ¥N¸¹,«ü¼Æ·J½s¤ÀÃþ,¸gÀç¶µ¥Ø,°ê»ÚÃÒ¨é½s½X,²Î¤@½s¸¹,¥æ©ö©Ò¤½§iªÑ¥»(¤d),¥æ©ö©Ò´¶³qªÑªÑ¥»(¤d),¥æ©ö©Ò¯S§OªÑªÑ¥»(¤d),¥æ©ö©Ò´¶³qªÑªÑ¼Æ(¤d),¥æ©ö©Ò¯S§OªÑªÑ¼Æ(¤d),´¶³qªÑ¨CªÑ­±ÃB(¤¸),¨CªÑ¹ô§O,¤½§i±Ä¥Î¶×²v,Ã±ÃÒ·|­p®v¨Æ°È©Ò,«e¦~«×¤º¾P¤ñ­«(%),«e¦~«×¥~¾P¤ñ­«(%),­û¤u¤H¼Æ(¤H)
2022,1732,¤òÄ_,¤òÄ_,Mao Bao,¤òÄ_ªÑ¥÷¦³­­¤½¥q,Mao Bao INC.,·s¦Ë¿¤´ò¤f¶m³Ó§Q§ø¹ê½î¸ô19¸¹,(02)8976-2277,(02)8976-2715,,,,,424,19781206,20010917,19991122,,19980528,22,§d·çµØ,³¯¶h¥°,³¯«Å¦¼,¸g²z,1,http://www.maobao.com.tw,iris@maobao.com.tw,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,(02)6636-5566,21,¤Æ¾Ç¤u·~,Chemical Industry,TWB30,¤Æ¾Ç¤u·~,C17010,¶Ç²£-¤Æ¾Ç¤u·~,²M¼ä¥Î«~¡B¤ÆùÛ«~»s³y§åµo¤Î¹s°â;»²§U­¹«~§åµo¡B°ê»Ú¶T©ö¡BÂø¶µ¤Æ¾Ç¤Î¨ä¥LÂø¶µ¤u·~»s«~»s³y¡B¦èÃÄ¡BÀô¹Ò½Ã¥Í¥ÎÃÄ¤Î®a®x¤é±`¥Î«~§åµo¹s°â,TW0001732006,34245356,424439.57,424439.57,,42443.957,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1733,¤­¹©,¤­¹©,ApexBio,¤­¹©¥Íª«§Þ³NªÑ¥÷¦³­­¤½¥q,Apex Biotechnology Corp.,·s¦Ë¬ì¾Ç¶é°Ï·s¦ËÉ]¤O¦æ¤­¸ô¤C¸¹,03-5641952,03567-8302,,,,,1000,19971202,20010917,,,,20,¨H¿P¤h,¨H¿P¤h,§d¯Â¼z,ºÞ²z³¡¨ó²z,1,http://www.apexbio.com.tw,info@apexbio.com,¥x·sºî¦XÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡,02-25048125,22,¥Í§ÞÂåÀø,Biotechnology and Medical Care,TWB31,¥Í§ÞÂåÀø,C17020,¶Ç²£-¥Í§Þ,´ú¸Õ¤ù58.59%¡B´ú¸Õ»ö23.14%(¥Íª«§Þ³NÂåÀø¾¹§÷³]³Æ»s³y·~),TW0001733004,16130182,999501.92,999501.92,,99950.192,,10,NTD,,¶Ô·~²³«H·|­p®v¨Æ°È©Ò,,,
2022,1734,§ö½÷,§ö½÷,SINPHAR,§ö½÷ÃÄ«~¤u·~ªÑ¥÷¦³­­¤½¥q,SINPHAR PHARMACEUTICAL CO.LTD.,©yÄõ¿¤¥V¤s¶m¤¤¤s§ø¤¤¤s¸ô¤K¤Q¥|¸¹,(03)958-1101,(03)9580-187,,,,,1677,19770702,20020826,20001017,,19971113,21,§õ§Ó¤å,¥Õ¤ÍÖH,¼Ó©É¬ü,¨ó²z,1,http://www.sinphar.com,info@sinphar.com,¥ÃÂ×ª÷ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡,(02)2381-6288,22,¥Í§ÞÂåÀø,Biotechnology and Medical Care,TWB31,¥Í§ÞÂåÀø,C17020,¶Ç²£-¥Í§Þ,¦èÃÄ¡A§Ü¥Í¯À¡A¤Æ§©«~¤§»s³y¥[¤u¶R½æ¡BÂåÀø¾¹§÷¤§»s³y¥[¤u¶R½æ¡AÃÄ«~­ì®Æ¤§¦X¦¨¡B¤¤ÃÄ§åµo¡A¹A·~ªA°È·~¡A¨ä¥L¤u°ÓªA°È·~(µßºØ¨|ºØ¤§¬ãµo),TW0001734002,42042734,1677220.22,1677220.22,,167722.022,,10,NTD,,°ê´I¯EµØÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1735,¤é³Ó¤Æ,¤é³Ó¤Æ,EMC,¤é³Ó¤Æ¤uªÑ¥÷¦³­­¤½¥q,EVERMORE CHEMICAL INDUSTRY CO.LTD.,«n§ë¥««n±^¤u·~°Ï¤u·~«n¤G¸ô¤C¸¹,049-2255357,049-2253912,,,,,994,19890515,20020826,20001009,,,21,¦ó¤åªN,¶Àªø¿A,§dÄ_µØ,¦æ¬F³B¨ó²z,1,http://www.twemc.com,baohua@twemc.com.tw,³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-23148800,21,¤Æ¾Ç¤u·~,Chemical Industry,TWB30,¤Æ¾Ç¤u·~,C13010,¶Ç²£-¶ì½¦,PU¾ð¯×,TW0001735009,23263551,993880,993880,,99388,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1736,³ì¤s,³ì¤s,JHT,³ì¤s°·±d¬ì§ÞªÑ¥÷¦³­­¤½¥q,Johnson Health Tech .Co. Ltd.,¥x¤¤¥«¤j¶®°ÏªF¤j¸ô¤G¬q999¸¹,04-25667100,04-25667534,,,,,3036,19751007,20030109,,20020711,20000704,19,Ã¹±X¬u,Ã¹¥ú§Ê,Ã¹¶®ªÚ,°ÆÁ`¸g²z,1,http://www.johnsonfitness.com,finance@johnsonfitness.com,¥x·sÃÒ¨éªÑ°È¥N²z³¡,02-25048125,22,¥Í§ÞÂåÀø,Biotechnology and Medical Care,TWB31,¥Í§ÞÂåÀø,C17020,¶Ç²£-¥Í§Þ,ÂåÀø¾¹§÷³]³Æ»s³y·~¡B§åµo·~¤Î¹s°â·~¡B¤ßªÍ´_µd°·¨­¾÷¤Î­«¶q°V½m¾÷¨t¦C²£«~»s³y¡B§åµo»P¹s°â·~¡B¨ä¥L¹q¾÷¤Î¹q¤l¾÷±ñ¾¹§÷»s³y·~(°¨¹F),TW0001736007,52347361,3036166.17,3036166.17,,303616.617,,10,NTD,,¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1737,»OÆQ,»OÆQ,Taiyen,»OÆQ¹ê·~ªÑ¥÷¦³­­¤½¥q,Taiyen Biotech Co.Ltd,¥x«n¥««n°Ï°·±d¸ô¤@¬q297¸¹,06-2160688,06-2160678,,,,,2000,19950701,20031118,,,20021031,18,§d®e½÷,³¯¥@½÷,³¯¥@½÷,Á`¸g²z,1,http://www.tybio.com.tw/,service@tybio.com.tw,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,02-66365566,2,­¹«~¤u·~,Food,TWB12,­¹«~Ãþ,C12010,¶Ç²£-­¹«~,ÆQ²£«~¡B¥]¸Ë¶¼¥Î¤ô¡B¬ü®e«O¾i«~,TW0001737005,89397503,2000000,2000000,,200000,,10,NTD,,¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1742,¥xÄú,¥xÄú,TWC,¥xÆWÄú«~ªÑ¥÷¦³­­¤½¥q,TAIWAN WAX COMPANYLTD.,¹Å¸q¿¤¥Á¶¯¤u·~°Ï¤¤¥¿¸ô¤@¸¹,05-2219180,05-2130645,,,,,816,19870813,,20040514,20030630,19990505,17,ªL­õ¦L,³Å®¶²»,³Å®¶²»,Á`¸g²z,2,http://www.wax.com.tw/,twx6688@ms26.hinet.net,±d©Mºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-87871118,21,¤Æ¾Ç¤u·~,Chemical Industry,TWC14,OTC¤Æ¾Ç¤u·~,C17010,¶Ç²£-¤Æ¾Ç¤u·~,³nÄú¡BµwÄú¡B¤Z¤hªL­ì®Æ¡B°t¤èÄú¤Î»sÄú¯S¥Î¤Æ¾Ç«~¤§¶}µo¡B»s³y¡B¦UºØ¤ô²£«~§åµo¾P°â¡B¤Ó¶§¯à¥ú¹q³]³Æ«Ø³y¶R½æ,TW0001742005,22625269,815500,815500,,81550,,10,NTD,,è®ª@Áp¦X·|­p®v¨Æ°È©Ò,,,
2022,1752,«n¥ú,«n¥ú,NANG KUANG,«n¥ú¤Æ¾Ç»sÃÄªÑ¥÷¦³­­¤½¥q,NANG KUANG PHARMACECUTICAL CO. LTD,¥x«n¥«·s¤Æ°Ï¤¤¤s¸ô1001¸¹,06-5984121,06-5981845,,,,,1010,19730820,20220119,20090810,20050610,19961220,12,³¯¥ß½å,¤ý¥ÉªM,½²¤åªa,³Bªø,1,http://www.nangkuang.com.tw,nkcp@ms15.hinet.net,¤é²±ÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-25419977,22,¥Í§ÞÂåÀø,Biotechnology and Medical Care,TWB31,¥Í§ÞÂåÀø,C17020,¶Ç²£-¥Í§Þ,¦èÃÄ¡BÂåÀø¾¹§÷¡B°Êª«ÃÄ«~¡B¹}®Æ²K¥[ª«¡B¤Æ§©«~¤§»s³y¥[¤u¶R½æ¡B¶ì½¦­ì®Æ¡B¶ì½¦²~¤§»s³y¥[¤u¶R½æ¡B­¹«~»s³y¥[¤u¶R½æ·~°È¤Î«e¶µ¦³Ãö¶i¥X¤f¶T©ö·~°È¡B,TW0001752004,69275313,1009884.72,1009884.72,,100988.472,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò¥x«n©Ò,,,
2022,1760,Ä_ÄÖ´IÀA,Ä_ÄÖ´IÀA,PBF,Ä_ÄÖ´IÀA¥Í§ÞªÑ¥÷¦³­­¤½¥q,PANION & BF BIOTECH INC.,¥x¥_¥««n´ä°Ï¶é°Ïµó3¸¹16F(F´É),02-26558218,02-26558318,,,,,857,19760107,20180123,,20040614,20001215,4,±i¥ß¬î,¦¿©v©ú,¤Bº¸©ø,Á`¸g²z¯S§O§U²z,1,http://www.pbf.com.tw,fjwang@pbf.com.tw,²Î¤@ºî¦XÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡,(02)2746-3797,22,¥Í§ÞÂåÀø,Biotechnology and Medical Care,TWB31,¥Í§ÞÂåÀø,C17020,¶Ç²£-¥Í§Þ,ÃÄ«~¤§»s³y»P¾P°â¡B¤Æ§©«~¤§»s³y»P¾P°â¡B°t¤è­¹«~¤§»s³y»P¾P°â,TW0001760007,04742997,857390.13,857390.13,,85739.013,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,,,
2022,1762,¤¤¤Æ¥Í,¤¤¤Æ¥Í,CCSB,¤¤¤Æ¦X¦¨¥Í§ÞªÑ¥÷¦³­­¤½¥q,Chunghwa Chemical Synthesis & Biotech Co.Ltd,·s¥_¥«¾ðªL°ÏªF¿³µó¤@¸¹,86843318,86843202,,,,,776,19640519,20101220,,20091210,19640519,11,¤ýÁÂ©É­s,¶À­««H,¤ý«a³Ç,°]°È³¡¸g²z,1,http://www.ccsb.com.tw,report@ccsb.com.tw,¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡,25865859,22,¥Í§ÞÂåÀø,Biotechnology and Medical Care,TWB31,¥Í§ÞÂåÀø,C17020,¶Ç²£-¥Í§Þ,¥~¾P»s«~95.61%¡B¤º¾P»s«~4.39%(­ì®ÆÃÄ»s³y¾P°â),TW0001762003,03088704,775600,775600,,77560,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1773,³Ó¤@,³Ó¤@,SHINY  CHEMICAL,³Ó¤@¤Æ¤uªÑ¥÷¦³­­¤½¥q,Shiny Chemical Industrial Co.Ltd,°ª¶¯¥«¥Ã¦w°Ï¥Ã¤u¤@¸ô5¸¹,07-6219171,07-6222620,,,,,2000,19790124,20090227,,20080128,19891228,13,®]ÀR·½,®]ÀR·½,¶À¦³¼y,°]°È³¡¸g²z,1,http://www.shinychem.com.tw/,account@shinychem.com.tw,¥x·sºî¦XÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡,02-2504-8125,21,¤Æ¾Ç¤u·~,Chemical Industry,TWB30,¤Æ¾Ç¤u·~,C17010,¶Ç²£-¤Æ¾Ç¤u·~,·»¾¯²£«~80.78%¡B¶T©ö15.17%¡B¥ÒîÇ²£«~0.97%(¾L»Ä¤Bà­¡B¾L»Ä¤þà­¡B¤þ¤G¾J¥ÒîÅ¾L»Äà­¡B¤þ¤G¾J¥ÒîÅ¤þ»Äà­¡B¡B¥ÒîÇ¡B§¿¯À¥ÒîÇ¾ð¯×¡B¦³¾÷¤Æ¾Ç·»¾¯µ¥»s³y¡B¥[¤u¡B¶R½æ¤Î¥~¾Pµ¥),TW0001773000,75970680,2000000,2000000,,200000,,10,NTD,,°ê´I¯EµØÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1776,®i¦t,®i¦t,Headway,®i¦t¬ì§Þ§÷®ÆªÑ¥÷¦³­­¤½¥q,Headway Advanced Materials Inc.,·s¦Ë¿¤´ò¤f¶m»ñ°Ä§ø¥ú´_¸ô71¸¹,03-5978899,03-5984878,,,,,703,19760424,20160509,,20040329,20020918,6,¼Bº~Ãs,»¯°¶§g,¹ù°ö§»,°]°Èªø,1,http://www.headway.com.tw,liao@headway.com.tw,¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-33930898,21,¤Æ¾Ç¤u·~,Chemical Industry,TWB30,¤Æ¾Ç¤u·~,C17010,¶Ç²£-¤Æ¾Ç¤u·~,·»¾¯«¬PU¾ð¯×¡A¤ô©ÊPU¾ð¯×¡AµL·»¾¯PU¾ð¯×¡A»E²§Ùæ»Äà­¡B¼ö¥i¶ì©Ê»E®òà­(TPU¶ì²É)¡B,TW0001776003,47061800,703352.99,703352.99,,70335.299,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1777,¥Í®õ,¥Í®õ,SYN-TECH,¥Í®õ¦X¦¨¤u·~ªÑ¥÷¦³­­¤½¥q,SYN-TECH CHEM. & PHARM. CO. LTD.,¥x«n¥«·sÀç°Ï¶}¤¸¸ô168¸¹,06-6362121~3,06-6351165,,,,,401,19821109,,20051019,20040409,20030116,16,¿½®¶©ú,¿½®¶©ú,¿½®¶©ú,¸³¨Æªø,2,http://www.syn-tech.com.tw,fc3@syn-tech.com.tw,¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡,(02)2586-5859,22,¥Í§ÞÂåÀø,Biotechnology and Medical Care,TWC27,OTC¥Í§ÞÂåÀø,C17020,¶Ç²£-¥Í§Þ,¤¤¦è¤Î°Êª«ÃÄ«~¡BÀô¹Ò½Ã¥ÍÃÄ«~¤Î¤Æ§©«~¤§»s³y¥[¤u¤Î³c½æ·~°È¡B¦UºØ¸ÕÃÄ­¹«~²K¥[ª«­»®Æ¬É­±¬¡©Ê¾¯¤§»s³y¥[¤u¤Î³c½æ·~°È,TW0001777001,72197621,400595.5,400595.5,,40059.55,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1781,¦X¥@,¦X¥@,H&L,¦X¥@¥ÍÂå¬ì§ÞªÑ¥÷¦³­­¤½¥q,HEALTH&LIFE CO.LTD.,·s¥_¥«¤¤©M°Ï«Ø¤@¸ô186¸¹9¼Ó,82271300,82271301,,,,,474,19961216,,20041224,20040109,20030613,17,·¨°ê©M,§õ²Ð¥°,§õ²Qªâ,°]°È³B°ÆÁ`,2,http://www.healthandlife.com.tw,public@hlmt.com.tw,¤¤°ê«H°U°Ó·~»È¦æ,02-66365566,22,¥Í§ÞÂåÀø,Biotechnology and Medical Care,TWC27,OTC¥Í§ÞÂåÀø,C17020,¶Ç²£-¥Í§Þ,¹q¤l¦åÀ£­p¡BÃÄª«·LÃú¤Æ¾¹,TW0001781003,97304042,474076.05,474076.05,,47407.605,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1783,©M±d¥Í,©M±d¥Í,MBI,©M±d¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,MAXIGEN BIOTECH INC.,®ç¶é¥«Àt¤s°Ï¬ì§Þ¤@¸ô88¸¹,03-3287222,03-3287333,,,,,770,19981203,20131220,,20110518,20110119,8,ªLµúµ¾,³¯·q«F,¶À¤d«ï,¸³¨Æªø¯S§U,1,http://www.mbi.com.tw,service@mbi.com.tw,¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-25865859,22,¥Í§ÞÂåÀø,Biotechnology and Medical Care,TWB31,¥Í§ÞÂåÀø,C17020,¶Ç²£-¥Í§Þ,¥Íª«°ª¤À¤l§÷®ÆÀ³¥Î©ó¥Íª«Âå§÷¤ÎÂå¬ü«O¾i«~ªº¬ãµo¡B»s³y¤Î¾P°â,TW0001783009,16749811,769992.35,769992.35,,76999.235,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1784,°TÁp,°TÁp,BIONET CORP.,°TÁp¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,BIONET CORP.,¥x¥_¥«¤º´ò°Ï·s´ò¤@¸ô36«Ñ28¸¹1¼Ó,(02)27951777,(02)27938009,,,,,496,20000817,,20070726,20040917,20030715,14,½²¬F¾Ë,±d²M­ì,±d²M­ì,Á`¸g²z,2,http://www.bionetcorp.com,investment@BionetCorp.com,¤¤°ê«H°U°Ó·~»È¦æ(ªÑ)¤½¥q¥N²z³¡,(02)66365566,22,¥Í§ÞÂåÀø,Biotechnology and Medical Care,TWC27,OTC¥Í§ÞÂåÀø,C17020,¶Ç²£-¥Í§Þ,²Ó­MªvÀø¡B¦A¥ÍÂåÀø¡BÂåÀø¤j¼Æ¾Ú,TW0001784007,70836411,496269.24,496269.24,,49626.924,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1785,¥ú¬v¬ì,¥ú¬v¬ì,Solar,¥ú¬vÀ³¥Î§÷®Æ¬ì§ÞªÑ¥÷¦³­­¤½¥q,Solar Applied Materials Technology Corp.,¥x«n¥«¦w«n°Ï¤u·~¤T¸ô1¸¹,06-5110123,06-3843216,,,,,5936,19780829,,20050131,20040409,20030718,17,°¨°í«i,¶À±Ò®p,¶À±Ò®p,Á`¸g²z,2,http://www.solartech.com.tw/tw/index.html,cf.huang@solartech.com.tw,¥x·sÃÒ¨éªÑ°È¥N²z³¡,02-25048125,31,¹q¤l¡V¨ä¥L¹q¤l,Other Electronic Industry,TWC36,OTC¨ä¥L¹q¤l,C23300,¹q¤l¤U´å-¥úºÐ¤ù,¶Qª÷ÄÝ§÷®Æ83.66%¡B«D¶Qª÷ÄÝ¤Î¨ä¥L16.34%(¶Qª÷ÄÝ§÷®Æ¡BÅ±¿õ¡B¨ä¥L),TW0001785004,43787872,5936312.43,5936312.43,,593631.243,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1786,¬ì§°,¬ì§°,SVBI,¬ì§°¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,SciVision Biotech Inc.,(806011)°ª¶¯¥««eÂí°Ï«n¤@¸ô1¸¹,07-8232258,07-8232295,,,,,662,20011112,20131112,,20101229,20030728,8,Áú¶}µ{,Áú¥x½å,Áú¥x½å,Á`¸g²z,1,http://www.scivision.com.tw,service@scivision.com.tw,§»»·ÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-2326-8818,22,¥Í§ÞÂåÀø,Biotechnology and Medical Care,TWB31,¥Í§ÞÂåÀø,C17020,¶Ç²£-¥Í§Þ,³z©ú½è»Ä(¬Á§¿»Ä)ÂåÀø¾¹§÷²£«~¬ãµo»s³y¤Î¾P°â¡B³z©ú½è»Ä(¬Á§¿»Ä)«O¾i«~¬ãµo»s³y¤Î¾P°â,TW0001786002,13159100,661904.25,661904.25,,66190.425,,10,NTD,,¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1788,§ö©÷,§ö©÷,HCI,§ö©÷¥Í§ÞªÑ¥÷¦³­­¤½¥q,Hi-Clearance Inc.,·s¥_¥«¤T­«°Ï­«·s¸ô5¬q609«Ñ2¸¹8¼Ó¤§2,6626-1166,2995-3363,,,,,400,19890213,,20090720,20040910,20030912,12,§õ©¾¨},³¯°ê®v,§õ¬Mªâ,ºÞ²z³B°ÆÁ`¸g²z,2,http://www.hiclearance.com.tw,jerry_pon108@hiclearance.com.tw,¤¸´IÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡,(02)2768-6668,22,¥Í§ÞÂåÀø,Biotechnology and Medical Care,TWC27,OTC¥Í§ÞÂåÀø,C17020,¶Ç²£-¥Í§Þ,ÂåÀø¾¹§÷¡B¥Í¤Æ¸ÕÃÄ¤Î¦èÃÄ¤§¶R½æ·~°È,TW0001788008,23161816,400288.04,400288.04,,40028.804,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,,,
2022,1789,¯«¶©,¯«¶©,SPT,¥xÆW¯«¶©ªÑ¥÷¦³­­¤½¥q,ScinoPharm Taiwan Ltd.,«n³¡¬ì¾Ç¶é°Ï¥x«n¥«µ½¤Æ°Ï«n¬ì¤K¸ô¤@¸¹,06-5052888,06-5052897,,,,,7907,19971111,20110929,,20101029,20100920,10,Ã¹´¼¥ý,¿cÄR¦w,¿î¿ï«Ý¸É,¿î¿ï«Ý¸É,1,http://www.scinopharm.com.tw,investor@scinopharm.com.tw,²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-27463797,22,¥Í§ÞÂåÀø,Biotechnology and Medical Care,TWB31,¥Í§ÞÂåÀø,C17020,¶Ç²£-¥Í§Þ,­ì®ÆÃÄ¡B°w¾¯»s¾¯¤Î¬ÛÃö²£«~¤§¿Ô¸ß¡BÅU°Ý¤Î§Þ³NªA°È·~°È¡B¥Íª«§Þ³NªA°È¡B°ê»Ú¶T©ö·~,TW0001789006,16130161,7907392.22,7907392.22,,790739.222,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1795,¬ü®É,¬ü®É,Lotus Pharm,¬ü®É¤Æ¾Ç»sÃÄªÑ¥÷¦³­­¤½¥q,Lotus Pharmaceutical Co.Ltd.,»O¥_¥««H¸q°ÏªQ¤¯¸ô277¸¹17¼Ó,02-27005908,02-27008286,,,,,2628,19660630,20191216,20100129,20041213,20040517,12,RobertWessman,PetarVazharov,¨HêM,°ÆÁ`¸g²z,1,http://www.lotuspharm.com.tw,investor@lotuspharm.com,¤¤°ê«H°U°Ó·~»È¦æ(ªÑ)¤½¥q¥N²z³¡,02-66365566,22,¥Í§ÞÂåÀø,Biotechnology and Medical Care,TWB31,¥Í§ÞÂåÀø,C17020,¶Ç²£-¥Í§Þ,¦èÃÄ»s³y¡B¹s°â,TW0001795003,11456110,2627563.12,2627563.12,,262756.312,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,,,
2022,1796,ª÷¿o¥Í§Þ,ª÷¿o¥Í§Þ,GeneFerm,ª÷¿o¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,GeneFerm Biotechnology Co.Ltd.,¥x«n¥«·sÀç°Ï·s¤u¸ô33¸¹,06-5109001,06-5055750,,,,,415,19990717,,20180122,20160726,20040527,4,±i¾å²ú,ª÷®Ê¼w,¿½¿³¸q,°ÆÁ`¸g²z,2,http://www.geneferm.com,l1796@ms.tpex.org.tw,¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)33930898,2,­¹«~¤u·~,Food,TWC22,OTC­¹«~¤u·~,C17020,¶Ç²£-¥Í§Þ,¥Í§Þ­¹«~¡B·L¥Íª«µo»ÃµÑ¨ú±M·~¥N¤u,TW0001796001,16962158,414597.93,414597.93,,41459.793,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1799,©ö«Â,©ö«Â,EASYWELL,©ö«Â¥ÍÂå¬ì§ÞªÑ¥÷¦³­­¤½¥q,EASYWELL BIOMEDICALS INC.,·s¦Ë¬ì¾Ç¤u·~¶é°Ï·s¦Ë¥«ªF°Ï¬ãµo¤G¸ô10¸¹1¼Ó,(03)666-9596,(03)666-9697,,,,,1634,19980810,,20081110,20070208,20041125,13,ªL¿«­¸,§õ¦ã¥­,§d³·§g,°]°È¨ó²z,2,http://www.easywellbio.com,spokesman@easywellbio.com,§»»·ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡,(02)2326-8818,22,¥Í§ÞÂåÀø,Biotechnology and Medical Care,TWC27,OTC¥Í§ÞÂåÀø,C17020,¶Ç²£-¥Í§Þ,­ì®ÆÃÄ/¾Ç¦WÃÄ/·sÃÄ100%¡BÅé·Å¶q´ú²£«~%(³q¥ÎÂåÃÄ¦¨¤À¤Î²£«~¤§¶}µo¡B»s³y»P¾P°â¡BÂåÀø¾¹§÷§åµo¹s°â·~¡B°ê»Ú¶T©ö·~),TW0001799005,16570131,1633796.78,1633796.78,,163379.678,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1802,¥x¬Á,¥x¬Á,TGI,¥xÆW¬Á¼þ¤u·~ªÑ¥÷¦³­­¤½¥q,TAIWAN GLASS IND. CORP.,¥x¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¤T¬q261¸¹¥x¬Á¤j¼Ó11¼Ó,(02)2713-0333,(02)2715-0333,,,,,29081,19640825,19730720,,,,48,ªL§BÂ×,ªL§B¹ê,ªL¹Å©ú,°]°ÈÁ`¸g²z,1,http://www.taiwanglass.com,tgi@taiwanglass.com,¥xÆW¬Á¼þ¤u·~¤½¥qªÑ°È³¡,27130333#1326,8,¬Á¼þ³³²¡,Glass and Ceramic,TWB18,¬Á¼þ³³²¡,C18010,¶Ç²£-¬Á¼þ³³²¡,¥­ªO¬Á¼þ¤§»s³y»P¾P°â¡B¬Á¼þÅÖºû¥¬¤Î¬Á¼þÅÖºû§ô¤§»s³y»P¾P°â¡B¬Á¼þ¾¹¥×¤§»s³y»P¾P°â,TW0001802007,11914002,29080608,29080608,,2908060.8,,10,NTD,,¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò,,,
